timestamp,region,load_mw,pv_mw,price_yuan_mwh,temperature_c,event_type,event_text,scenario_id,scenario_name,stress_type
2025-07-30 17:30:00,广东省,4.4106,0.5365,362.2722,34.36,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 17:45:00,广东省,4.5667,0.4025,436.1495,33.581,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 18:00:00,广东省,4.6511,0.0,374.9659,33.708,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 18:15:00,广东省,4.6338,0.0791,410.9503,33.825,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 18:30:00,广东省,4.7352,0.0,373.8586,32.877,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 18:45:00,广东省,4.6831,0.0074,460.7799,32.875,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 19:00:00,广东省,4.9154,0.0544,421.3724,32.538,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 19:15:00,广东省,4.8477,0.0,476.609,31.955,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 19:30:00,广东省,4.9995,0.0,429.7995,33.403,需求响应,电力交易中心发布需求响应邀约，鼓励用户在晚高峰削减负荷。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 19:45:00,广东省,5.0284,0.0285,422.9699,31.892,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 20:00:00,广东省,4.9868,0.0869,444.7084,32.108,价格尖峰,现货市场公告提示日前价格异常波动，晚高峰可能出现尖峰电价。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 20:15:00,广东省,4.9028,0.034,404.197,30.89,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 20:30:00,广东省,5.0218,0.0,395.0325,31.129,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 20:45:00,广东省,4.7651,0.0,439.0583,30.712,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 21:00:00,广东省,4.7756,0.0236,431.9339,30.889,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 21:15:00,广东省,4.9818,0.1395,416.115,31.664,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 21:30:00,广东省,4.8108,0.0,412.6741,30.635,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 21:45:00,广东省,4.5457,0.0416,344.5085,29.529,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 22:00:00,广东省,4.3146,0.0,435.5512,29.72,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 22:15:00,广东省,4.4491,0.0572,397.2722,29.509,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 22:30:00,广东省,4.229,0.0957,426.0537,29.743,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 22:45:00,广东省,4.1142,0.116,403.6544,30.181,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 23:00:00,广东省,4.2228,0.0,416.2157,30.421,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 23:15:00,广东省,3.8629,0.0,411.5019,29.705,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 23:30:00,广东省,4.0426,0.1283,361.9055,29.97,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-30 23:45:00,广东省,3.9443,0.0,401.7595,28.556,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 00:00:00,广东省,3.6122,0.0,388.0592,29.478,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 00:15:00,广东省,3.5903,0.0,374.9444,29.118,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 00:30:00,广东省,3.412,0.1797,372.4897,28.478,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 00:45:00,广东省,3.5022,0.0,398.3734,29.104,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 01:00:00,广东省,3.5063,0.0,409.0672,29.031,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 01:15:00,广东省,3.5984,0.0,380.9213,27.987,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 01:30:00,广东省,3.6507,0.0,366.91,28.53,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 01:45:00,广东省,3.7419,0.1061,383.9917,29.385,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 02:00:00,广东省,3.6937,0.0348,395.0498,28.771,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 02:15:00,广东省,3.5287,0.0,412.5955,28.883,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 02:30:00,广东省,3.6838,0.0,396.4591,28.685,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 02:45:00,广东省,3.6511,0.0263,369.2347,28.719,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 03:00:00,广东省,3.7036,0.0672,387.2963,28.665,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 03:15:00,广东省,3.6404,0.0461,349.8475,29.532,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 03:30:00,广东省,3.6035,0.0,351.7558,29.375,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 03:45:00,广东省,3.4424,0.0,383.9285,29.879,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 04:00:00,广东省,3.6709,0.0577,337.1589,29.611,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 04:15:00,广东省,3.5413,0.0,404.8576,29.999,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 04:30:00,广东省,3.5898,0.0411,371.3462,29.337,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 04:45:00,广东省,3.4143,0.1156,455.0792,28.784,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 05:00:00,广东省,3.5821,0.0,348.8304,28.377,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 05:15:00,广东省,3.7995,0.0414,352.0614,29.738,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 05:30:00,广东省,3.683,0.0,382.3647,28.685,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 05:45:00,广东省,3.6538,0.0,431.2817,28.764,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 06:00:00,广东省,3.5854,0.0,394.2947,28.969,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 06:15:00,广东省,3.4811,0.0,332.8841,28.571,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 06:30:00,广东省,3.4995,0.1937,366.7325,30.32,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 06:45:00,广东省,3.6764,0.5113,378.6182,29.875,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 07:00:00,广东省,3.6494,0.7841,345.987,30.276,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 07:15:00,广东省,3.5171,0.7988,357.6827,29.368,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 07:30:00,广东省,4.0309,1.2218,328.2511,29.633,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 07:45:00,广东省,3.7901,1.6425,326.8027,29.746,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 08:00:00,广东省,3.833,1.4293,290.626,30.508,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 08:15:00,广东省,3.5708,1.7728,319.3273,30.334,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 08:30:00,广东省,3.6066,1.8288,244.1161,30.171,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 08:45:00,广东省,3.8488,2.2954,250.925,31.188,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 09:00:00,广东省,3.7382,2.5997,224.0619,31.705,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 09:15:00,广东省,3.7735,2.514,87.1322,30.72,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 09:30:00,广东省,3.7819,2.2373,131.017,31.285,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 09:45:00,广东省,3.82,3.0529,72.5317,30.912,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 10:00:00,广东省,3.7715,2.8757,20.1916,31.83,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 10:15:00,广东省,3.6212,2.4255,-64.6854,31.745,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 10:30:00,广东省,3.7867,3.5446,-123.4166,31.613,负电价消纳,现货市场公告：新能源大发，系统调峰空间不足，出清价格跌至负值，调度建议储能尽可能吸纳过剩新能源并避免在低价时段向电网反送电。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 10:45:00,广东省,3.9737,3.2054,-169.8678,31.733,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 11:00:00,广东省,4.1842,3.6649,-207.3739,32.246,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 11:15:00,广东省,3.8006,3.7425,-169.3752,32.062,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 11:30:00,广东省,3.8226,3.2179,-288.772,33.037,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 11:45:00,广东省,3.7506,3.0663,-260.9398,33.524,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 12:00:00,广东省,3.8784,3.865,-352.0379,33.041,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 12:15:00,广东省,3.9487,3.554,-359.2093,33.186,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 12:30:00,广东省,3.9844,2.9314,-351.8465,33.077,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 12:45:00,广东省,3.9372,3.6286,-300.9101,33.687,负电价消纳,现货市场公告：新能源大发，系统调峰空间不足，出清价格跌至负值，调度建议储能尽可能吸纳过剩新能源并避免在低价时段向电网反送电。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 13:00:00,广东省,3.9863,3.5147,-327.6697,33.648,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 13:15:00,广东省,4.0766,3.9037,-304.3749,34.126,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 13:30:00,广东省,3.987,3.3441,-235.6367,35.136,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 13:45:00,广东省,4.0584,3.4345,-221.3116,33.867,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 14:00:00,广东省,4.1979,3.7926,-144.2923,35.184,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 14:15:00,广东省,3.9237,2.6878,-126.3408,35.144,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 14:30:00,广东省,4.1687,3.3609,-39.6515,34.424,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 14:45:00,广东省,4.2003,2.892,37.1015,33.915,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 15:00:00,广东省,3.9995,2.5759,71.326,34.761,负电价消纳,现货市场公告：新能源大发，系统调峰空间不足，出清价格跌至负值，调度建议储能尽可能吸纳过剩新能源并避免在低价时段向电网反送电。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 15:15:00,广东省,4.3123,3.1424,71.8637,35.556,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 15:30:00,广东省,4.2135,2.6819,133.1053,34.145,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 15:45:00,广东省,4.2856,2.2722,200.9259,34.043,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 16:00:00,广东省,4.3091,2.3748,250.0144,34.083,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 16:15:00,广东省,4.5769,2.1036,268.0895,33.622,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 16:30:00,广东省,4.3445,1.7803,264.543,34.757,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 16:45:00,广东省,4.1721,1.5536,300.1912,34.926,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 17:00:00,广东省,4.4648,1.4662,312.956,34.327,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 17:15:00,广东省,4.4278,1.1835,296.1731,34.191,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 17:30:00,广东省,4.5555,0.7377,407.7953,32.574,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 17:45:00,广东省,4.9551,0.3389,414.2228,33.983,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 18:00:00,广东省,4.5286,0.3359,393.9629,33.618,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 18:15:00,广东省,4.6532,0.0989,487.8615,33.368,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 18:30:00,广东省,4.9513,0.0331,448.1651,32.842,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 18:45:00,广东省,4.9028,0.0754,383.3308,32.678,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 19:00:00,广东省,4.7651,0.0,434.1427,32.505,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 19:15:00,广东省,4.9615,0.0785,419.5323,32.493,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 19:30:00,广东省,5.108,0.0,474.5956,31.762,价格尖峰,现货市场公告提示日前价格异常波动，晚高峰可能出现尖峰电价。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 19:45:00,广东省,4.9962,0.0076,475.4675,31.71,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 20:00:00,广东省,5.003,0.0335,413.9897,31.766,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 20:15:00,广东省,4.8968,0.115,372.2669,31.725,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 20:30:00,广东省,4.9697,0.0,415.4051,30.293,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 20:45:00,广东省,5.0403,0.0065,438.8466,31.454,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 21:00:00,广东省,4.8428,0.0,371.0102,30.97,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 21:15:00,广东省,4.6461,0.0,426.6002,30.916,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 21:30:00,广东省,4.523,0.0548,459.3129,29.536,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 21:45:00,广东省,4.7634,0.0,459.5287,29.884,价格尖峰,现货市场公告提示日前价格异常波动，晚高峰可能出现尖峰电价。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 22:00:00,广东省,4.6752,0.0051,331.3231,29.489,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 22:15:00,广东省,4.3922,0.0484,414.9271,29.897,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 22:30:00,广东省,4.3102,0.0,382.2722,30.137,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 22:45:00,广东省,4.3894,0.0061,422.2757,29.783,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 23:00:00,广东省,4.3343,0.0931,383.6019,29.874,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 23:15:00,广东省,3.9997,0.036,406.9754,30.244,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 23:30:00,广东省,4.122,0.0624,389.9824,28.998,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-07-31 23:45:00,广东省,4.0518,0.1458,333.5609,30.452,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 00:00:00,广东省,3.8064,0.1633,360.6119,28.202,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 00:15:00,广东省,3.7376,0.0,379.6327,30.028,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 00:30:00,广东省,3.7048,0.0,334.6247,29.501,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 00:45:00,广东省,3.6749,0.0,352.7744,28.793,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 01:00:00,广东省,3.5154,0.056,384.1454,29.228,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 01:15:00,广东省,3.8947,0.0156,383.5327,29.036,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 01:30:00,广东省,3.6466,0.0051,386.079,29.183,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 01:45:00,广东省,3.9989,0.0,375.3866,29.116,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 02:00:00,广东省,3.7397,0.0,401.7983,28.036,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 02:15:00,广东省,3.6502,0.0,346.1423,29.42,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 02:30:00,广东省,3.8427,0.0,350.7203,29.613,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 02:45:00,广东省,3.8877,0.0,399.3754,29.399,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 03:00:00,广东省,3.6838,0.0,372.5614,28.92,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 03:15:00,广东省,3.7365,0.0,372.4492,29.337,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 03:30:00,广东省,3.6579,0.0,368.7933,28.603,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 03:45:00,广东省,3.6591,0.1938,312.0376,28.665,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 04:00:00,广东省,3.5289,0.0,404.1814,28.96,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 04:15:00,广东省,3.7172,0.0635,404.9733,30.017,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 04:30:00,广东省,3.5064,0.0903,404.2962,28.994,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 04:45:00,广东省,3.6328,0.0,347.0791,28.593,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 05:00:00,广东省,3.6347,0.042,353.667,30.232,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 05:15:00,广东省,3.6809,0.1607,342.5106,29.079,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 05:30:00,广东省,3.6665,0.0,407.6367,29.799,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 05:45:00,广东省,3.5934,0.0,323.1705,29.123,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 06:00:00,广东省,3.8874,0.0,372.6267,29.75,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 06:15:00,广东省,3.6482,0.0702,339.1959,29.477,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 06:30:00,广东省,3.8596,0.3274,388.8528,30.143,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 06:45:00,广东省,3.8029,0.5415,401.1315,29.818,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 07:00:00,广东省,3.831,1.0092,316.3312,29.608,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 07:15:00,广东省,3.5295,1.3061,368.2123,30.266,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 07:30:00,广东省,3.4967,1.3549,317.8072,30.908,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 07:45:00,广东省,3.7594,1.8935,296.1673,29.742,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 08:00:00,广东省,3.6555,2.0827,321.8273,30.402,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 08:15:00,广东省,3.708,2.5296,288.7599,30.756,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 08:30:00,广东省,3.854,2.7953,254.2361,30.128,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 08:45:00,广东省,3.7676,3.0625,237.2612,30.548,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 09:00:00,广东省,3.9593,3.1763,211.0173,30.672,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 09:15:00,广东省,3.7336,3.649,149.7601,30.876,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 09:30:00,广东省,3.8226,3.5723,103.4079,31.282,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 09:45:00,广东省,3.8691,3.7833,85.3074,31.076,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 10:00:00,广东省,3.7699,4.2248,43.6546,31.104,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 10:15:00,广东省,3.8795,4.3427,-63.6361,31.494,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 10:30:00,广东省,3.9516,4.7627,-121.5495,32.215,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 10:45:00,广东省,3.8778,4.7686,-58.4526,33.255,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 11:00:00,广东省,3.8854,4.5813,-213.7403,32.422,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 11:15:00,广东省,3.8885,4.3974,-248.4976,32.577,负电价消纳,现货市场公告：新能源大发，系统调峰空间不足，出清价格跌至负值，调度建议储能尽可能吸纳过剩新能源并避免在低价时段向电网反送电。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 11:30:00,广东省,4.008,4.6627,-314.9819,32.734,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
