timestamp,region,load_mw,pv_mw,price_yuan_mwh,temperature_c,event_type,event_text,scenario_id,scenario_name,stress_type
2025-08-01 11:45:00,广东省,3.9193,5.014,-313.8187,33.477,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 12:00:00,广东省,4.0281,4.8158,-327.1792,33.748,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 12:15:00,广东省,4.1596,4.3886,-311.7788,33.104,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 12:30:00,广东省,4.2599,4.9426,-326.335,34.397,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 12:45:00,广东省,4.2325,4.6809,-362.4262,33.847,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 13:00:00,广东省,4.0692,4.4767,-339.7526,34.232,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 13:15:00,广东省,4.1749,4.8763,-264.4875,34.475,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 13:30:00,广东省,4.1546,4.7588,-215.6601,34.617,负电价消纳,现货市场公告：新能源大发，系统调峰空间不足，出清价格跌至负值，调度建议储能尽可能吸纳过剩新能源并避免在低价时段向电网反送电。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 13:45:00,广东省,3.9341,4.5035,-189.8094,34.509,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 14:00:00,广东省,4.0466,4.3463,-165.3906,35.129,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 14:15:00,广东省,3.976,4.1763,-97.0852,34.097,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 14:30:00,广东省,4.1123,3.7112,-69.0045,35.455,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 14:45:00,广东省,4.2815,3.6853,-31.4792,34.942,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 15:00:00,广东省,4.1864,3.5984,65.04,34.655,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 15:15:00,广东省,4.257,3.4836,130.6022,35.425,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 15:30:00,广东省,4.2992,3.2331,147.7497,35.127,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 15:45:00,广东省,4.2774,2.9409,159.3749,35.237,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 16:00:00,广东省,4.3174,2.5893,202.8373,35.236,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 16:15:00,广东省,4.2127,2.3209,266.3443,34.833,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 16:30:00,广东省,4.1647,2.17,283.1206,34.285,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 16:45:00,广东省,4.5943,1.6975,351.5996,34.444,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 17:00:00,广东省,4.7203,1.4261,310.867,34.328,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 17:15:00,广东省,4.639,1.1041,311.0568,34.112,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 17:30:00,广东省,4.7501,0.8942,383.225,33.765,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 17:45:00,广东省,4.7286,0.7582,373.3429,33.699,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 18:00:00,广东省,4.7917,0.3205,426.1625,33.661,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 18:15:00,广东省,4.6404,0.003,427.7129,33.218,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 18:30:00,广东省,4.7181,0.0,423.0787,32.517,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 18:45:00,广东省,4.9943,0.0652,458.5674,32.817,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 19:00:00,广东省,5.1475,0.0374,394.119,32.303,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 19:15:00,广东省,4.9262,0.0408,401.4076,32.366,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 19:30:00,广东省,5.025,0.0,458.4543,31.803,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 19:45:00,广东省,4.665,0.0,427.7084,31.142,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 20:00:00,广东省,5.1015,0.095,411.6784,31.811,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 20:15:00,广东省,4.9461,0.0512,421.8511,31.515,价格尖峰,现货市场公告提示日前价格异常波动，晚高峰可能出现尖峰电价。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 20:30:00,广东省,5.2259,0.0303,429.1186,31.649,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 20:45:00,广东省,4.9351,0.2218,415.4837,31.151,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 21:00:00,广东省,5.0197,0.0,438.1053,30.451,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 21:15:00,广东省,4.8956,0.0,402.0324,30.869,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 21:30:00,广东省,4.7826,0.0,422.4399,29.976,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 21:45:00,广东省,4.8265,0.0,413.3775,30.625,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 22:00:00,广东省,4.4139,0.0,457.7923,30.359,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 22:15:00,广东省,4.5343,0.0362,355.356,29.958,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 22:30:00,广东省,4.4951,0.1323,372.813,29.658,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 22:45:00,广东省,4.2639,0.0,420.3017,29.502,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 23:00:00,广东省,4.2949,0.1186,381.8685,29.492,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 23:15:00,广东省,4.378,0.1703,409.8071,29.462,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 23:30:00,广东省,4.2672,0.0506,376.7023,29.258,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-01 23:45:00,广东省,4.0682,0.0,398.6048,29.281,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 00:00:00,广东省,3.6662,0.0332,355.7356,28.691,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 00:15:00,广东省,3.6113,0.0,386.3208,29.126,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 00:30:00,广东省,3.705,0.0842,344.5008,28.78,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 00:45:00,广东省,3.6966,0.0,360.2799,28.764,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 01:00:00,广东省,3.5104,0.0,381.8568,28.755,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 01:15:00,广东省,3.7453,0.0,370.758,29.733,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 01:30:00,广东省,3.7411,0.0,365.8775,28.205,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 01:45:00,广东省,3.7399,0.0,339.9605,29.139,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 02:00:00,广东省,3.5476,0.0,348.5879,28.866,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 02:15:00,广东省,3.5719,0.0175,422.5908,29.564,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 02:30:00,广东省,3.676,0.0663,378.8814,28.804,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 02:45:00,广东省,3.5959,0.0575,379.7837,28.715,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 03:00:00,广东省,3.6625,0.0369,359.1258,29.357,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 03:15:00,广东省,3.6665,0.0,390.7952,28.838,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 03:30:00,广东省,3.6145,0.0446,389.1012,29.329,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 03:45:00,广东省,3.5822,0.0636,373.1711,30.096,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 04:00:00,广东省,3.7378,0.0368,369.6766,29.692,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 04:15:00,广东省,3.6465,0.0,395.0448,29.984,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 04:30:00,广东省,3.4836,0.0204,320.7749,29.025,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 04:45:00,广东省,3.6115,0.1059,422.2452,29.841,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 05:00:00,广东省,3.8591,0.0294,363.0937,28.66,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 05:15:00,广东省,3.5651,0.0626,416.4711,28.152,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 05:30:00,广东省,3.6729,0.0,415.0359,28.794,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 05:45:00,广东省,3.615,0.0665,376.8439,29.262,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 06:00:00,广东省,3.6709,0.0,370.1243,29.919,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 06:15:00,广东省,3.72,0.0,371.3577,28.578,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 06:30:00,广东省,3.8392,0.6453,378.6569,29.329,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 06:45:00,广东省,3.7006,0.7301,364.6364,29.665,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 07:00:00,广东省,3.7619,1.0144,344.4227,29.996,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 07:15:00,广东省,3.759,1.3428,338.8624,29.501,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 07:30:00,广东省,3.6259,1.5758,308.4454,29.265,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 07:45:00,广东省,3.8749,1.6278,260.508,29.518,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 08:00:00,广东省,3.721,2.2123,309.8238,30.181,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 08:15:00,广东省,3.6808,2.5258,279.4985,29.669,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 08:30:00,广东省,3.8728,2.3727,254.6985,30.483,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 08:45:00,广东省,3.6939,2.8078,182.545,31.07,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 09:00:00,广东省,3.9032,3.1242,180.8461,30.739,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 09:15:00,广东省,3.741,3.2586,111.6294,30.746,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 09:30:00,广东省,3.7551,2.4886,109.1915,31.626,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 09:45:00,广东省,3.7587,3.4852,71.3142,31.668,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 10:00:00,广东省,3.8989,3.7394,-22.0647,31.397,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 10:15:00,广东省,4.0608,4.3503,-41.5486,31.393,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 10:30:00,广东省,3.7574,4.5455,-69.6726,32.185,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 10:45:00,广东省,3.9923,3.7037,-145.9785,32.258,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 11:00:00,广东省,3.9493,4.5003,-177.9182,32.859,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 11:15:00,广东省,3.5431,4.5402,-210.5946,32.273,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 11:30:00,广东省,3.9753,3.898,-195.1192,33.115,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 11:45:00,广东省,3.9844,4.8108,-286.0821,33.512,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 12:00:00,广东省,4.0866,4.8081,-309.0387,33.547,负电价消纳,现货市场公告：新能源大发，系统调峰空间不足，出清价格跌至负值，调度建议储能尽可能吸纳过剩新能源并避免在低价时段向电网反送电。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 12:15:00,广东省,3.9969,4.6249,-324.6761,33.779,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 12:30:00,广东省,3.8578,4.2065,-369.7934,33.719,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 12:45:00,广东省,4.0099,4.0531,-301.6196,33.879,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 13:00:00,广东省,4.2095,4.5436,-286.7294,33.912,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 13:15:00,广东省,4.1438,4.7735,-304.6926,33.747,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 13:30:00,广东省,4.0626,4.6,-240.6941,35.323,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 13:45:00,广东省,3.9605,4.6142,-194.8744,34.744,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 14:00:00,广东省,4.1006,2.9688,-126.3466,34.942,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 14:15:00,广东省,4.2336,3.2815,-120.7052,34.921,负电价消纳,现货市场公告：新能源大发，系统调峰空间不足，出清价格跌至负值，调度建议储能尽可能吸纳过剩新能源并避免在低价时段向电网反送电。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 14:30:00,广东省,4.1313,3.9261,-79.4358,35.27,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 14:45:00,广东省,3.9696,3.1967,13.4295,34.958,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 15:00:00,广东省,4.0071,3.0815,89.4719,36.008,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 15:15:00,广东省,4.0874,2.7177,120.1586,33.876,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 15:30:00,广东省,4.183,3.1181,113.6556,34.019,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 15:45:00,广东省,4.5022,2.4531,169.7904,34.921,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 16:00:00,广东省,4.4635,2.2838,206.6261,34.484,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 16:15:00,广东省,4.133,2.2134,276.1238,34.527,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 16:30:00,广东省,4.2774,1.9998,222.1604,34.98,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 16:45:00,广东省,4.4317,1.7169,248.7216,33.36,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 17:00:00,广东省,4.3988,1.3831,322.815,33.398,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 17:15:00,广东省,4.3965,1.2503,348.8766,33.913,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 17:30:00,广东省,4.5513,0.7077,352.5659,33.583,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 17:45:00,广东省,4.8148,0.3514,387.2661,33.354,需求响应,电力交易中心发布需求响应邀约，鼓励用户在晚高峰削减负荷。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 18:00:00,广东省,4.7599,0.288,425.2874,34.508,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 18:15:00,广东省,4.9104,0.0563,442.2879,33.872,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 18:30:00,广东省,4.8575,0.0,402.0408,33.042,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 18:45:00,广东省,4.8352,0.0431,396.3262,31.915,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 19:00:00,广东省,5.0628,0.0614,414.4283,32.762,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 19:15:00,广东省,5.0466,0.0303,407.5632,31.912,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 19:30:00,广东省,4.719,0.0486,421.5262,31.815,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 19:45:00,广东省,4.9362,0.0,412.1869,32.232,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 20:00:00,广东省,4.9151,0.1009,429.8557,32.752,价格尖峰,现货市场公告提示日前价格异常波动，晚高峰可能出现尖峰电价。,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 20:15:00,广东省,4.8515,0.0436,434.7952,31.06,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 20:30:00,广东省,5.0477,0.0,434.3129,31.956,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 20:45:00,广东省,4.7798,0.0204,398.41,31.141,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 21:00:00,广东省,4.6466,0.0047,463.712,31.56,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 21:15:00,广东省,4.7333,0.0,388.7247,30.267,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 21:30:00,广东省,5.0987,0.0,436.3358,29.528,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 21:45:00,广东省,4.4502,0.0,399.612,30.073,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 22:00:00,广东省,4.4805,0.1147,397.2236,29.995,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 22:15:00,广东省,4.5213,0.1367,380.8678,30.948,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 22:30:00,广东省,4.2864,0.0,413.8373,30.411,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 22:45:00,广东省,4.1284,0.072,431.0036,30.556,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 23:00:00,广东省,4.1819,0.0127,377.5909,29.337,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 23:15:00,广东省,4.1693,0.0,425.0632,29.696,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 23:30:00,广东省,4.0846,0.0,387.101,29.402,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-02 23:45:00,广东省,4.049,0.0808,384.7467,30.164,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 00:00:00,广东省,3.4072,0.0,362.8195,28.947,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 00:15:00,广东省,3.6402,0.0831,376.0021,28.684,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 00:30:00,广东省,3.799,0.08,357.0814,29.764,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 00:45:00,广东省,3.5212,0.1089,402.3663,29.528,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 01:00:00,广东省,3.5313,0.0,348.3403,29.278,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 01:15:00,广东省,3.6897,0.0,313.0533,28.474,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 01:30:00,广东省,3.5495,0.0,386.4767,29.683,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 01:45:00,广东省,3.5643,0.0664,391.0515,29.099,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 02:00:00,广东省,3.6548,0.0,401.5824,29.123,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 02:15:00,广东省,3.5912,0.0438,378.4114,28.875,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 02:30:00,广东省,3.6764,0.061,373.6433,29.618,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 02:45:00,广东省,3.7043,0.0426,372.5149,29.262,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 03:00:00,广东省,3.5262,0.0354,372.0747,29.595,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 03:15:00,广东省,3.6254,0.0,365.3193,28.385,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 03:30:00,广东省,3.6414,0.0,383.9499,28.746,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 03:45:00,广东省,3.7627,0.0,385.3267,29.044,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 04:00:00,广东省,3.5812,0.0,402.12,28.819,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 04:15:00,广东省,3.7637,0.0,444.0995,29.233,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 04:30:00,广东省,3.5684,0.0189,351.7951,29.043,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 04:45:00,广东省,3.4841,0.0323,341.5277,29.114,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 05:00:00,广东省,3.6851,0.0,351.0368,28.692,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 05:15:00,广东省,3.5433,0.0629,357.9478,29.697,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 05:30:00,广东省,3.6035,0.0,376.0008,29.958,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
2025-08-03 05:45:00,广东省,3.4347,0.0168,404.6906,29.223,正常运行,Status: Normal,V2,深度负电价-午间夏季,neg_price_noon_summer
